

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:10:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  3362     03D0  01BF               	clrf	___fldiv@sign
  3363     03D1                     l638:
  3364     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3365     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3366     03D3  0840               	movf	___fldiv@new_exp,w
  3367     03D4  00C6               	movwf	___fldiv@bexp
  3368     03D5                     l1801:
  3369     03D5  1C46               	btfss	___fldiv@bexp,0
  3370     03D6  2BD8               	goto	u1881
  3371     03D7  2BD9               	goto	u1880
  3372     03D8                     u1881:
  3373     03D8  2BDB               	goto	l1805
  3374     03D9                     u1880:
  3375     03D9                     l1803:
  3376     03D9  17B4               	bsf	___fldiv@b+2,7
  3377     03DA  2BDF               	goto	l1807
  3378     03DB                     l1805:
  3379     03DB  307F               	movlw	127
  3380     03DC  00FF               	movwf	btemp+1
  3381     03DD  087F               	movf	btemp+1,w
  3382     03DE  05B4               	andwf	___fldiv@b+2,f
  3383     03DF                     l1807:
  3384     03DF  0846               	movf	___fldiv@bexp,w
  3385     03E0  00B6               	movwf	??___fldiv
  3386     03E1  1003               	clrc
  3387     03E2  0C36               	rrf	??___fldiv,w
  3388     03E3  00B5               	movwf	___fldiv@b+3
  3389     03E4  2A81               	goto	l1711
  3390     03E5                     l618:
  3391     03E5  0008               	return
  3392     03E6                     __end_of___fldiv:
  3393                           
  3394                           	psect	text15
  3395     0722                     __ptext15:	
  3396 ;; *************** function _ReadData_from *****************
  3397 ;; Defined at:
  3398 ;;		line 77 in file "main.c"
  3399 ;; Parameters:    Size  Location     Type
  3400 ;;  SLC             1    wreg     PTR const unsigned char 
  3401 ;;		 -> STR_5(4), STR_2(4), STR_1(4), 
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;  SLC             1    4[BANK0 ] PTR const unsigned char 
  3404 ;;		 -> STR_5(4), STR_2(4), STR_1(4), 
  3405 ;;  analog          2    2[BANK0 ] int 
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  2    0[BANK0 ] int 
  3408 ;; Registers used:
  3409 ;;		wreg
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3415 ;;      Params:         0       2       0       0       0
  3416 ;;      Locals:         0       3       0       0       0
  3417 ;;      Temps:          0       0       0       0       0
  3418 ;;      Totals:         0       5       0       0       0
  3419 ;;Total ram usage:        5 bytes
  3420 ;; Hardware stack levels used: 1
  3421 ;; Hardware stack levels required when called: 1
  3422 ;; This function calls:
  3423 ;;		Nothing
  3424 ;; This function is called by:
  3425 ;;		_main
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429     0722                     _ReadData_from:	
  3430                           ;psect for function _ReadData_from
  3431                           
  3432                           
  3433                           ;incstack = 0
  3434                           ; Regs used in _ReadData_from: [wreg]
  3435                           ;ReadData_from@SLC stored from wreg
  3436     0722  1283               	bcf	3,5	;RP0=0, select bank0
  3437     0723  1303               	bcf	3,6	;RP1=0, select bank0
  3438     0724  00A4               	movwf	ReadData_from@SLC
  3439     0725                     l1595:
  3440                           
  3441                           ;main.c: 78: int analog ;;main.c: 79: if(SLC == "AN0"){
  3442     0725  0824               	movf	ReadData_from@SLC,w
  3443     0726  3A1E               	xorlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3444     0727  1D03               	skipz
  3445     0728  2F2A               	goto	u1421
  3446     0729  2F2B               	goto	u1420
  3447     072A                     u1421:
  3448     072A  2F32               	goto	l1599
  3449     072B                     u1420:
  3450     072B                     l1597:
  3451                           
  3452                           ;main.c: 80: ADCON0 = 0x45;
  3453     072B  3045               	movlw	69
  3454     072C  009F               	movwf	31	;volatile
  3455                           
  3456                           ;main.c: 81: analog = adc0;
  3457     072D  086F               	movf	_adc0+1,w
  3458     072E  00A3               	movwf	ReadData_from@analog+1
  3459     072F  086E               	movf	_adc0,w
  3460     0730  00A2               	movwf	ReadData_from@analog
  3461                           
  3462                           ;main.c: 82: }else if (SLC == "AN1") {
  3463     0731  2F8D               	goto	l92
  3464     0732                     l1599:
  3465     0732  0824               	movf	ReadData_from@SLC,w
  3466     0733  3A22               	xorlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3467     0734  1D03               	skipz
  3468     0735  2F37               	goto	u1431
  3469     0736  2F38               	goto	u1430
  3470     0737                     u1431:
  3471     0737  2F3F               	goto	l1603
  3472     0738                     u1430:
  3473     0738                     l1601:
  3474                           
  3475                           ;main.c: 83: ADCON0 = 0x4D;
  3476     0738  304D               	movlw	77
  3477     0739  009F               	movwf	31	;volatile
  3478                           
  3479                           ;main.c: 84: analog = adc1;
  3480     073A  086D               	movf	_adc1+1,w
  3481     073B  00A3               	movwf	ReadData_from@analog+1
  3482     073C  086C               	movf	_adc1,w
  3483     073D  00A2               	movwf	ReadData_from@analog
  3484                           
  3485                           ;main.c: 85: }else if (SLC == "AN2") {
  3486     073E  2F8D               	goto	l92
  3487     073F                     l1603:
  3488     073F  0824               	movf	ReadData_from@SLC,w
  3489     0740  3A26               	xorlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3490     0741  1D03               	skipz
  3491     0742  2F44               	goto	u1441
  3492     0743  2F45               	goto	u1440
  3493     0744                     u1441:
  3494     0744  2F4C               	goto	l1607
  3495     0745                     u1440:
  3496     0745                     l1605:
  3497                           
  3498                           ;main.c: 86: ADCON0 = 0x55;
  3499     0745  3055               	movlw	85
  3500     0746  009F               	movwf	31	;volatile
  3501                           
  3502                           ;main.c: 87: analog = adc2;
  3503     0747  086B               	movf	_adc2+1,w
  3504     0748  00A3               	movwf	ReadData_from@analog+1
  3505     0749  086A               	movf	_adc2,w
  3506     074A  00A2               	movwf	ReadData_from@analog
  3507                           
  3508                           ;main.c: 88: }else if (SLC == "AN3") {
  3509     074B  2F8D               	goto	l92
  3510     074C                     l1607:
  3511     074C  0824               	movf	ReadData_from@SLC,w
  3512     074D  3A2A               	xorlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3513     074E  1D03               	skipz
  3514     074F  2F51               	goto	u1451
  3515     0750  2F52               	goto	u1450
  3516     0751                     u1451:
  3517     0751  2F59               	goto	l1611
  3518     0752                     u1450:
  3519     0752                     l1609:
  3520                           
  3521                           ;main.c: 89: ADCON0 = 0x5D;
  3522     0752  305D               	movlw	93
  3523     0753  009F               	movwf	31	;volatile
  3524                           
  3525                           ;main.c: 90: analog = adc3;
  3526     0754  0869               	movf	_adc3+1,w
  3527     0755  00A3               	movwf	ReadData_from@analog+1
  3528     0756  0868               	movf	_adc3,w
  3529     0757  00A2               	movwf	ReadData_from@analog
  3530                           
  3531                           ;main.c: 91: }else if (SLC == "AN4") {
  3532     0758  2F8D               	goto	l92
  3533     0759                     l1611:
  3534     0759  0824               	movf	ReadData_from@SLC,w
  3535     075A  3A2E               	xorlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3536     075B  1D03               	skipz
  3537     075C  2F5E               	goto	u1461
  3538     075D  2F5F               	goto	u1460
  3539     075E                     u1461:
  3540     075E  2F66               	goto	l1615
  3541     075F                     u1460:
  3542     075F                     l1613:
  3543                           
  3544                           ;main.c: 92: ADCON0 = 0x65;
  3545     075F  3065               	movlw	101
  3546     0760  009F               	movwf	31	;volatile
  3547                           
  3548                           ;main.c: 93: analog = adc4;
  3549     0761  0867               	movf	_adc4+1,w
  3550     0762  00A3               	movwf	ReadData_from@analog+1
  3551     0763  0866               	movf	_adc4,w
  3552     0764  00A2               	movwf	ReadData_from@analog
  3553                           
  3554                           ;main.c: 94: }else if (SLC == "AN5") {
  3555     0765  2F8D               	goto	l92
  3556     0766                     l1615:
  3557     0766  0824               	movf	ReadData_from@SLC,w
  3558     0767  3A32               	xorlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3559     0768  1D03               	skipz
  3560     0769  2F6B               	goto	u1471
  3561     076A  2F6C               	goto	u1470
  3562     076B                     u1471:
  3563     076B  2F73               	goto	l1619
  3564     076C                     u1470:
  3565     076C                     l1617:
  3566                           
  3567                           ;main.c: 95: ADCON0 = 0x6D;
  3568     076C  306D               	movlw	109
  3569     076D  009F               	movwf	31	;volatile
  3570                           
  3571                           ;main.c: 96: analog = adc5;
  3572     076E  0865               	movf	_adc5+1,w
  3573     076F  00A3               	movwf	ReadData_from@analog+1
  3574     0770  0864               	movf	_adc5,w
  3575     0771  00A2               	movwf	ReadData_from@analog
  3576                           
  3577                           ;main.c: 97: }else if (SLC == "AN6") {
  3578     0772  2F8D               	goto	l92
  3579     0773                     l1619:
  3580     0773  0824               	movf	ReadData_from@SLC,w
  3581     0774  3A36               	xorlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3582     0775  1D03               	skipz
  3583     0776  2F78               	goto	u1481
  3584     0777  2F79               	goto	u1480
  3585     0778                     u1481:
  3586     0778  2F80               	goto	l1623
  3587     0779                     u1480:
  3588     0779                     l1621:
  3589                           
  3590                           ;main.c: 98: ADCON0 = 0x75;
  3591     0779  3075               	movlw	117
  3592     077A  009F               	movwf	31	;volatile
  3593                           
  3594                           ;main.c: 99: analog = adc6;
  3595     077B  0863               	movf	_adc6+1,w
  3596     077C  00A3               	movwf	ReadData_from@analog+1
  3597     077D  0862               	movf	_adc6,w
  3598     077E  00A2               	movwf	ReadData_from@analog
  3599                           
  3600                           ;main.c: 100: }else if (SLC == "AN7") {
  3601     077F  2F8D               	goto	l92
  3602     0780                     l1623:
  3603     0780  0824               	movf	ReadData_from@SLC,w
  3604     0781  3A3A               	xorlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3605     0782  1D03               	skipz
  3606     0783  2F85               	goto	u1491
  3607     0784  2F86               	goto	u1490
  3608     0785                     u1491:
  3609     0785  2F8D               	goto	l100
  3610     0786                     u1490:
  3611     0786                     l1625:
  3612                           
  3613                           ;main.c: 101: ADCON0 = 0x7D;
  3614     0786  307D               	movlw	125
  3615     0787  009F               	movwf	31	;volatile
  3616                           
  3617                           ;main.c: 102: analog = adc7;
  3618     0788  0861               	movf	_adc7+1,w
  3619     0789  00A3               	movwf	ReadData_from@analog+1
  3620     078A  0860               	movf	_adc7,w
  3621     078B  00A2               	movwf	ReadData_from@analog
  3622     078C  2F8D               	goto	l92
  3623     078D                     l100:
  3624     078D                     l92:
